"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-13 19:32:19",1755113539581,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"lfblc-1755113537831-a1ffc9221dda","vercel-favicon/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPGAE1GQ52HFJNA179WQB","",-1
"2025-08-13 19:32:19",1755113539432,"visage-okf5l2d4a-site-jobs.vercel.app/favicon.ico","GET","",500,"924g5-1755113539383-c24dd48c3df2","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",2006,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPHV8ADX2AC715K0JTKMP","",1
"2025-08-13 19:32:19",1755113539290,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"5ptxh-1755113537225-8b83ce49c1bb","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPFQN9290G20YQJMSYKV1","",-1
"2025-08-13 19:32:19",1755113539180,"visage-okf5l2d4a-site-jobs.vercel.app/favicon.ico","GET","",500,"d79c7-1755113539141-1ad1e8624da4","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1576,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPHKC8Z756T30FMC4HAQ7","",1
"2025-08-13 19:32:19",1755113539048,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"68xhq-1755113537302-2916f262eb0d","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPFT36WJZRE9WCZ5DM5TZ","",-1
"2025-08-13 19:32:18",1755113538147,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"4qfh2-1755113533907-784d388b70b6","vercel-favicon/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPCFQAYZT5H83MVPFB2Y5","",-1
"2025-08-13 19:32:17",1755113537987,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"78r2v-1755113533241-39362adf4325","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPBZK2JM3Z529EE0Q83DR","",-1
"2025-08-13 19:32:17",1755113537916,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"5k7b8-1755113533156-6c8052dda000","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPBZEJNZ6KY7KTH7KFWR7","",-1
"2025-08-13 19:32:17",1755113537870,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"lfblc-1755113537831-a1ffc9221dda","vercel-favicon/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1692,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPGAE1GQ52HFJNA179WQB","",1
"2025-08-13 19:32:17",1755113537800,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"x85tr-1755113533852-e7dc02a42b21","vercel-favicon/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPCHK8CHAVQGNTA1KX4R6","",-1
"2025-08-13 19:32:17",1755113537618,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"d5fmt-1755113537575-563047838d4e","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1913,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPG2K2BZKVRDDWATD5XHA","",1
"2025-08-13 19:32:17",1755113537425,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",-1,"xpskl-1755113533464-52e9709b7900","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",-1,"iad1",-1,-1,"Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.
Traceback (most recent call last):
File ""/var/task/vc__handler__python.py"", line 14, in <module>
__vc_spec.loader.exec_module(__vc_module)
File ""<frozen importlib._bootstrap_external>"", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/main.py"", line 1, in <module>
from app import app
File ""/var/task/app.py"", line 25, in <module>
raise ValueError(""DATABASE_URL environment variable is required"")
ValueError: DATABASE_URL environment variable is required
Python process exited with exit status: 1. The logs above can help with debugging the issue.","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPC547MKSJSHXVXQRJ8RT","",-1
"2025-08-13 19:32:17",1755113537346,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"68xhq-1755113537302-2916f262eb0d","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1616,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPFT36WJZRE9WCZ5DM5TZ","",1
"2025-08-13 19:32:17",1755113537269,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"5ptxh-1755113537225-8b83ce49c1bb","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1995,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPFQN9290G20YQJMSYKV1","",1
"2025-08-13 19:32:14",1755113534003,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"x85tr-1755113533852-e7dc02a42b21","vercel-favicon/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1691,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPCHK8CHAVQGNTA1KX4R6","",1
"2025-08-13 19:32:13",1755113533943,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"4qfh2-1755113533907-784d388b70b6","vercel-favicon/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1833,"iad1",107,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPCFQAYZT5H83MVPFB2Y5","",1
"2025-08-13 19:32:13",1755113533604,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"xpskl-1755113533464-52e9709b7900","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1601,"iad1",107,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPC547MKSJSHXVXQRJ8RT","",1
"2025-08-13 19:32:13",1755113533427,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"78r2v-1755113533241-39362adf4325","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1972,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPBZK2JM3Z529EE0Q83DR","",1
"2025-08-13 19:32:13",1755113533422,"visage-okf5l2d4a-site-jobs.vercel.app/","GET","",500,"5k7b8-1755113533156-6c8052dda000","vercel-screenshot/1.0","error","production","main","MISS","lambda","/main.py","visage-okf5l2d4a-site-jobs.vercel.app","visage-okf5l2d4a-site-jobs.vercel.app","dpl_B4py14DqFd2yc6LQhWgQBJMWeKet",1954,"iad1",106,2048,"","prj_31IpGVVMaJ0LXdAb91smzBgpKHQs","","","01K2JEPBZEJNZ6KY7KTH7KFWR7","",1
